R_DEF: Internal format may change without notice
local
anim load_progress_animation
array beauty_category
array beauty_style
array beauty_type
array filter_type
array gesture_type
array green_screen
array koubei
array makeup_type
array motion_type
attr? beautyPanelBigeyeIcon
attr? beautyPanelChinIcon
attr? beautyPanelColorPrimary
attr? beautyPanelEyeAngleIcon
attr? beautyPanelEyeDistanceIcon
attr? beautyPanelEyeLightenIcon
attr? beautyPanelFaceShapeIcon
attr? beautyPanelFaceshortIcon
attr? beautyPanelFaceslimIcon
attr? beautyPanelFacevIcon
attr? beautyPanelForeheadIcon
attr? beautyPanelMouseWidthIcon
attr? beautyPanelMouthShapeIcon
attr? beautyPanelNaturalIcon
attr? beautyPanelNosePositionIcon
attr? beautyPanelNoseWingIcon
attr? beautyPanelNoseslimIcon
attr? beautyPanelPituIcon
attr? beautyPanelPounchRemoveIcon
attr? beautyPanelRuddyIcon
attr? beautyPanelSmileLinesRemoveIcon
attr? beautyPanelSmoothIcon
attr? beautyPanelToothWhiteIcon
attr? beautyPanelWhiteIcon
attr? beautyPanelWrinkleIcon
color colorRed
color white
dimen activity_horizontal_margin
dimen activity_vertical_margin
dimen audio_actionsheet_height
dimen audio_friend_border_margin_top
dimen audio_friend_imgH
dimen audio_friend_imgW
dimen audio_friend_img_border
dimen audio_friend_infoH
dimen audio_icon_top
dimen audio_tip_margin
dimen gaudio_bigname_maxwidth
dimen gaudio_dialog_btn_margin_top
dimen gaudio_dialog_height
dimen gaudio_dialog_height_gprs
dimen gaudio_dialog_textsize
dimen gaudio_dialog_width
dimen gaudio_grid_margin
dimen gaudio_list_name_maxwidth
dimen gaudio_lock_maxwidth
dimen gaudio_lock_textsize
dimen gaudio_name_maxwidth
dimen gaudio_name_maxwidth_dialog
dimen gaudio_name_maxwidth_inviter
dimen gaudio_name_maxwidth_title
dimen gaudio_padding
dimen gaudio_request_video_text_size
dimen gaudio_spacing
dimen gaudio_spacing_320
dimen gaudio_speaking_margin
dimen gaudio_speaking_width
dimen gaudio_tips_name_maxwidth
dimen h1
dimen h10
dimen h11
dimen h12
dimen h2
dimen h3
dimen h4
dimen h5
dimen h6
dimen h7
dimen h8
dimen h9
dimen live_btn_size
dimen main_content
dimen multi_audio_item_faceH
dimen multi_audio_item_faceW
dimen multi_video_item_faceH
dimen multi_video_item_faceW
dimen multi_video_name_max_width
dimen qav_accept_video_margin_top
dimen qav_bottombar_bg_height
dimen qav_bottombar_btn_height
dimen qav_bottombar_btn_width
dimen qav_bottombar_height
dimen qav_bottombar_icon_spacing
dimen qav_bottombar_left_trans
dimen qav_bottombar_margin
dimen qav_bottombar_margin_for_ivr
dimen qav_bottombar_mid_trans
dimen qav_bottombar_normal_margin
dimen qav_bottombar_right_trans
dimen qav_bottombar_spacing
dimen qav_bottomlayer_margin
dimen qav_bubbble_icon_ratio
dimen qav_bubbble_icon_ratio_ex
dimen qav_double_friend_imgW
dimen qav_double_video_friend_imgW
dimen qav_gaudio_grid_height
dimen qav_gaudio_grid_icon_width
dimen qav_gaudio_grid_item_width
dimen qav_gaudio_grid_margin_members_top
dimen qav_gaudio_grid_margin_top_nor
dimen qav_gaudio_grid_margin_top_sig
dimen qav_gaudio_grid_margin_top_waiting
dimen qav_gaudio_grid_net_tip_margin_top_one_line
dimen qav_gaudio_grid_net_tip_margin_top_two_line
dimen qav_gaudio_indicate_margin_top_one_line
dimen qav_gaudio_indicate_margin_top_two_line
dimen qav_gaudio_indicator_top
dimen qav_gaudio_member_name_margin_top
dimen qav_gaudio_member_name_width
dimen qav_gaudio_members_container_one_line
dimen qav_gaudio_members_container_two_line
dimen qav_gaudio_members_holder_height_one_line
dimen qav_gaudio_members_holder_height_two_line
dimen qav_gaudio_members_holder_margin_top_large
dimen qav_gaudio_members_holder_margin_top_small
dimen qav_gaudio_msg_text_width
dimen qav_gaudio_speaking_icon_margin_left
dimen qav_gaudio_speaking_icon_margin_top
dimen qav_gaudio_speaking_icon_width
dimen qav_grid_view_item_width_audio
dimen qav_grid_view_item_width_video
dimen qav_info_margintop
dimen qav_info_margintop_ldpi
dimen qav_info_margintop_video
dimen qav_info_name_margintop
dimen qav_invite_btn_right_margin
dimen qav_invite_btn_trans
dimen qav_lock_bg_w
dimen qav_lock_left_margin
dimen qav_lock_margin
dimen qav_lock_right_edge
dimen qav_msg_name_max_width
dimen qav_msg_text_max_width
dimen qav_multi_video_friend_item_width
dimen qav_net_tip_margin_top
dimen qav_net_tip_margin_top_small
dimen qav_notification_icon
dimen qav_ring_margintop
dimen qav_setting_table_row_height
dimen qav_smartbar_height
dimen qav_tips_margintop
dimen qav_tips_margintop_ldpi
dimen qav_title_bar_height
dimen qav_title_margin_top
dimen qav_titlebar_height
dimen qav_waiting_text_max_width
dimen qav_waiting_tip_margin_top
dimen qav_waiting_tip_margin_top_one_line
dimen qav_waiting_tip_margin_top_small
dimen qav_waiting_tip_margin_top_two_line
dimen repeat_slider_width
dimen small_area_height
dimen small_area_margin_bottom
dimen small_area_margin_top
dimen small_area_marginbetween
dimen small_area_marginright
dimen small_area_width
dimen sub_content
dimen subtitle
dimen t1
dimen t2
dimen t3
dimen t4
dimen t5
dimen text_size
dimen title
dimen titlebar
dimen toolbar_margin
dimen trivial_content
dimen ugc_aspect_divider
dimen ugc_aspect_width
dimen ugc_cut_margin
dimen ugc_item_thumb_height
dimen ugc_progress_cursor
dimen ugc_progress_divider
dimen ugc_progress_min_pos
dimen video_bottom_toolbar_margin
dimen video_lock_margin
dimen video_msgbox_offset
dimen video_msgbox_offsetX
dimen video_msgbox_offsetY
dimen video_progress_height
dimen video_small_mute_margin
dimen video_small_video_margin
dimen video_small_view_height
dimen video_small_view_offsetX
dimen video_small_view_offsetY
dimen video_small_view_width
dimen video_smallview_move_thresholdX
dimen video_smallview_move_thresholdY
dimen video_thumbnail_width
dimen video_title_default_width
dimen video_top_toolbar_margin
drawable bailan
drawable biaozhun
drawable chaotuo
drawable chunzhen
drawable fennen
drawable filter_bailan
drawable filter_biaozhun
drawable filter_chaotuo
drawable filter_chunzhen
drawable filter_fennen
drawable filter_huaijiu
drawable filter_landiao
drawable filter_langman
drawable filter_qingliang
drawable filter_qingxin
drawable filter_rixi
drawable filter_weimei
drawable filter_white
drawable filter_xiangfen
drawable filter_yinghong
drawable filter_yuanqi
drawable filter_yunshang
drawable fwhite
drawable huaijiu
drawable ic_beauty_bigeye
drawable ic_beauty_bottom_bg
drawable ic_beauty_bottom_bg2
drawable ic_beauty_chin
drawable ic_beauty_faceshort
drawable ic_beauty_faceslim
drawable ic_beauty_facev
drawable ic_beauty_goodluck
drawable ic_beauty_koubei
drawable ic_beauty_natural
drawable ic_beauty_noseslim
drawable ic_beauty_pitu
drawable ic_beauty_ruddy
drawable ic_beauty_smooth
drawable ic_beauty_white
drawable ic_beuaty_eyebig
drawable ic_effect_non
drawable ic_eye_angle
drawable ic_eye_bright
drawable ic_eye_distance
drawable ic_faceshape
drawable ic_forehead
drawable ic_mouse_width
drawable ic_mouseshape
drawable ic_nose_position
drawable ic_nose_wing
drawable ic_pounch_remove
drawable ic_smilelines
drawable ic_tooth_white
drawable ic_wrinkles
drawable landiao
drawable langman
drawable loading_circle_progress
drawable orginal
drawable play_seekbar_icon
drawable qingliang
drawable qingxin
drawable rixi
drawable seekbar_progress_drawable
drawable text_color1
drawable video_baby_agetest
drawable video_boom
drawable video_bottle1
drawable video_caidai
drawable video_cherries
drawable video_dianshizhixing
drawable video_dxxiaochounv
drawable video_fenfenxia_square
drawable video_fengkuangdacall
drawable video_guajiezhuang
drawable video_gufengzhuang
drawable video_haiyang2
drawable video_huaxianzi
drawable video_kongxue2
drawable video_lianpu
drawable video_liuhaifadai
drawable video_liuxingyu
drawable video_nihongshu
drawable video_pikachu
drawable video_purplecat
drawable video_qixichun
drawable video_qxingzuo
drawable video_remix1
drawable video_starear
drawable video_xiaofu
drawable video_yuansufugu
drawable weimei
drawable xiangfen
drawable yinghong
drawable yuanqi
drawable yunshang
id horizontalPickerViewFirst
